31,12,"2 diÃ¡rias para 2 pessoas","440","199",55,"149",0
24,2,"4 diÃ¡rias para 2 pessoas (check in segunda-feira)","600","299",50,"209",0
23,2,"3 diÃ¡rias para 2 pessoas (check in segunda a terÃ§a)","450","219",51,"153",0
22,2,"2 diÃ¡rias para 2 pessoas (check in segunda  a quarta","300","149",50,"104",0
21,2,"2 diÃ¡rias para 2 pessoas","500","199",60,"149",0
11,3,"2 diÃ¡rias para 2 pessoas","640","319",50,"239",0
10,3,"3 diÃ¡rias para 2 pessoas","960","479",50,"359",0
12,4,"02 diÃ¡rias para 02 pessoas","450","199",56,"149",0
18,5,"02 diÃ¡rias para 02 pessoas em fevereiro","0","0",52,"0",0
17,5,"02 diÃ¡rias para 02 pessoas de marÃ§o a maio","0","0",57,"293",0
20,6,"2 diÃ¡rias para 2 pessoas","942","469",50,"375",0
30,11,"2 diÃ¡rias para 2 pessoas","640","299",50,"224",0
32,13,"Cgf","34","45",45,"566",55
289,14,"03 diÃ¡rias em dias de semana e 02 diÃ¡rias em final de semana para 02 pessoas","440","219",50,"153",0
217,15,"02 diÃ¡rias para 02 pessoas + 01 jantar + passeio de barco","1038","499",52,"390",0
216,15,"02 diÃ¡rias para 02 pessoas + drink cortesia de marÃ§o a maio","790","379",52,"299",0
215,15,"02 diÃ¡rias para 02 pessoas + drink cortesia de abril a outubro","690","319",54,"239",0
38,16,"01 diÃ¡ria para 02 pessoas","499","249",50,"207",0
52,17,"02 diÃ¡rias para 02 pessoas por R$399 nos finais de semana","820","399",55,"311",0
51,17,"02 diÃ¡rias para 02 pessoas por R$359 nos dias da semana","770","359",53,"280",0
49,18,"2 diÃ¡rias para 2 pessoas (dias da semana)","900","359",55,"280",0
50,18,"2 diÃ¡rias para 2 pessoas (finais de semana)","900","449",50,"370",0
56,19,"4 diÃ¡rias para 2 pessoas (dias de semana)","0","0",55,"0",0
55,19,"3 diÃ¡rias para 2 pessoas (FDS)","0","0",55,"0",0
60,20,"4 diÃ¡rias para 2 pessoas (dias de semana)","790","349",55,"270",0
59,20,"3 diÃ¡rias para 2 pessoas (FDS)","790","349",55,"270",0
61,21,"2 diÃ¡rias para 2 pessoas ","640","319",50,"235",0
62,21,"3 diÃ¡rias para 2 pessoas","960","449",50,"352",0
66,22,"02 diÃ¡rias para qualquer dia da semana nos meses de Maio/Junho/Julho por R$189;","420","189",52,"141",0
65,22,"02 diÃ¡rias para qualquer dia da semana nos meses de marÃ§o/abril por R$199;","450","199",54,"149",30
150,23,"5 diÃ¡rias para 3 pessoas","900","349",61,"261",0
149,23,"4 diÃ¡rias para 3 pessoas ","720","299",58,"224",0
148,23,"3 diÃ¡rias para 3 pessoas","540","229",57,"171",0
147,23,"2 diÃ¡rias para 3 pessoas","360","179",50,"134",0
80,24,"3 diÃ¡rias para 2 pessoas (FDS)","660","299",55,"209",0
79,24,"4 diÃ¡rias para 2 pessoas (dias de semana)","660","299",55,"209",0
155,25,"3 diÃ¡rias para 2 pessoas","690","329",53,"250",0
154,25,"2 diÃ¡rias para 2 pessoas","460","219",53,"167",0
86,26,"05 diÃ¡rias para 02 pessoas por R$ 549","1098","549",50,"384",0
85,26,"03 diÃ¡rias para 02 pessoas por R$ 339","678","339",50,"237",0
84,26,"02 diÃ¡rias para 02 pessoas por R$ 229","465","229",50,"160",0
182,27,"02 diÃ¡rias para 02 pessoas","750","299",50,"224",0
181,27,"03 diÃ¡rias para 02 pessoas","1050","399",50,"299",0
180,27,"07 diÃ¡rias para 02 pessoas","2450","695",50,"521",0
218,42,"2 diÃ¡rias para 2 pessoas","280","139",50,"104",0
112,28,"02 diÃ¡rias para 02 pessoas para finais de semana (checkin nas 6Âªfeira) + garrafa de vinho por R$269","600","269",55,"201",0
111,28,"03 diÃ¡rias para 02 pessoas nos dias da semana (checkin de domingo a 4Âª) + garrafa de vinho por R$329","750","329",56,"246",0
113,29,"1 diÃ¡rias para 2 pessoas ","300","119",60,"85",0
303,30,"03 diÃ¡rias para 02 pessoas ","1050","525",50,"393",0
116,31,"02 diÃ¡rias por R$ 249 para dias da semana e finais de semana ","500","249",50,"186",0
117,32,"01 diÃ¡ria em marÃ§o durante a semana para 02 pessoas + drink cortesia","250","99",60,"74",0
118,32,"01 diÃ¡ria em abril durante a semana para 02 pessoas + drink cortesia","250","99",60,"74",0
119,32,"02 diÃ¡rias para 02 pessoas em finais de semana de abril a novembro para 02 pessoas + drink cortesia","500","199",60,"149",0
120,32,"02 diÃ¡rias para 02 pessoas em dezembro + drink cortesia","500","249",50,"187",0
121,32,"03 diÃ¡rias para 02 pessoas no feriado do dia do trabalho","750","299",60,"224",0
122,32,"04 diÃ¡rias para 02 pessoas no feriado do dia do trabalho","1000","399",60,"299",0
302,30,"02 diÃ¡rias para 02 pessoas","440","219",50,"164",0
133,33,"02 diÃ¡rias para 02 pessoas com cafÃ© da manhÃ£ por R$219","440","219",50,"164",0
