1,84082,"aprovado",119.00,0.00,"2014-04-01 08:37:32","2014-04-01 08:33:50"
2,84089,"aprovado",220.00,0.00,"2014-04-01 10:10:36","2014-04-01 10:06:42"
3,84092,"aprovado",6369.60,0.00,"2014-04-01 10:32:37","2014-04-01 10:29:13"
4,84101,"aprovado",3840.10,0.00,"2014-04-01 11:49:42","2014-04-01 11:46:17"
5,84102,"aprovado",439.50,0.00,"2014-04-01 11:52:38","2014-04-01 11:48:43"
6,84105,"aprovado",236.00,0.00,"2014-04-01 12:21:37","2014-04-01 12:18:02"
7,84106,"aprovado",119.00,0.00,"2014-04-03 07:04:59","2014-04-01 12:27:06"
8,84112,"aprovado",150.00,0.00,"2014-04-03 07:05:01","2014-04-01 14:22:14"
9,84114,"aprovado",10.00,0.00,"2014-04-03 07:05:02","2014-04-01 14:31:49"
10,84116,"aprovado",768.00,0.00,"2014-04-01 14:59:41","2014-04-01 14:55:33"
11,84117,"aprovado",1756.90,0.00,"2014-04-01 15:02:42","2014-04-01 14:59:13"
12,84118,"aprovado",165.63,0.00,"2014-04-01 15:03:40","2014-04-01 14:59:45"
13,84119,"aprovado",330.24,0.00,"2014-04-01 15:37:41","2014-04-01 15:34:00"
14,84120,"aprovado",670.20,0.00,"2014-04-01 16:16:43","2014-04-01 16:13:29"
15,84122,"aprovado",335.64,0.00,"2014-04-01 16:28:44","2014-04-01 16:25:36"
16,84125,"aprovado",5378.91,0.00,"2014-04-01 18:23:44","2014-04-01 18:19:37"
17,84130,"aprovado",2759.40,0.00,"2014-04-01 18:25:49","2014-04-01 18:22:25"
18,84129,"aprovado",162.00,0.00,"2014-04-01 18:25:48","2014-04-01 18:22:21"
19,84131,"aprovado",371.76,0.00,"2014-04-01 18:43:49","2014-04-01 18:40:08"
20,84132,"aprovado",799.00,0.00,"2014-04-01 19:52:46","2014-04-01 19:49:17"
21,84134,"aprovado",537.30,0.00,"2014-04-01 20:43:49","2014-04-01 20:40:09"
22,84135,"aprovado",637.26,0.00,"2014-04-01 21:17:50","2014-04-01 21:14:32"
23,84136,"aprovado",2998.00,0.00,"2014-04-03 07:05:08","2014-04-01 22:24:13"
24,84137,"aprovado",621.12,0.00,"2014-04-01 22:29:51","2014-04-01 22:26:04"
25,84139,"aprovado",318.66,0.00,"2014-04-01 22:47:51","2014-04-01 22:44:19"
26,84140,"aprovado",225.00,0.00,"2014-04-02 07:31:04","2014-04-02 07:27:26"
27,84147,"aprovado",399.00,0.00,"2014-04-02 10:09:05","2014-04-02 10:05:33"
28,84148,"aprovado",59.00,0.00,"2014-04-02 10:21:06","2014-04-02 10:17:49"
29,84149,"aprovado",1039.40,0.00,"2014-04-02 10:50:08","2014-04-02 10:46:50"
30,84150,"aprovado",1484.88,0.00,"2014-04-02 10:56:06","2014-04-02 10:52:15"
31,84158,"aprovado",331.26,0.00,"2014-04-02 14:08:09","2014-04-02 14:04:03"
32,84161,"aprovado",2972.94,0.00,"2014-04-02 15:48:13","2014-04-02 15:44:27"
33,84162,"aprovado",0.00,59.00,"2014-04-02 15:50:34","2014-04-02 15:50:34"
34,84163,"aprovado",459.00,0.00,"2014-04-02 16:45:10","2014-04-02 16:41:07"
35,84170,"aprovado",0.00,118.00,"2014-04-02 18:28:29","2014-04-02 18:28:29"
36,84168,"aprovado",330.24,0.00,"2014-04-02 18:06:16","2014-04-02 18:02:55"
37,84171,"aprovado",248.46,0.00,"2014-04-02 19:18:16","2014-04-02 19:14:42"
38,84172,"aprovado",248.46,0.00,"2014-04-02 19:25:17","2014-04-02 19:21:36"
39,84173,"aprovado",637.26,0.00,"2014-04-02 20:30:17","2014-04-02 20:26:26"
40,84174,"aprovado",476.19,0.00,"2014-04-02 22:23:21","2014-04-02 22:19:53"
41,84175,"aprovado",248.46,0.00,"2014-04-03 09:09:38","2014-04-02 23:12:40"
42,84176,"aprovado",59.00,0.00,"2014-04-02 23:24:24","2014-04-02 23:20:42"
43,84177,"aprovado",221.00,0.00,"2014-04-04 07:04:45","2014-04-02 23:52:26"
44,84178,"aprovado",1756.90,0.00,"2014-04-03 00:01:19","2014-04-02 23:57:54"
45,84179,"aprovado",163.00,0.00,"2014-04-03 00:03:20","2014-04-02 23:59:41"
46,84180,"aprovado",122.16,0.00,"2014-04-03 01:24:22","2014-04-03 00:20:03"
47,84181,"aprovado",10.00,0.00,"2014-04-03 00:37:20","2014-04-03 00:33:20"
48,84182,"aprovado",119.00,0.00,"2014-04-04 07:04:46","2014-04-03 05:12:17"
49,84185,"aprovado",227.73,0.00,"2014-04-03 08:39:38","2014-04-03 08:36:14"
50,84186,"aprovado",45.00,0.00,"2014-04-03 09:40:41","2014-04-03 09:36:32"
51,84188,"aprovado",207.00,0.00,"2014-04-03 10:04:41","2014-04-03 10:00:58"
52,84190,"aprovado",284.60,0.00,"2014-04-03 10:12:42","2014-04-03 10:09:17"
53,84191,"aprovado",0.00,199.00,"2014-04-03 10:20:42","2014-04-03 10:20:42"
54,84195,"aprovado",1299.00,0.00,"2014-04-05 07:05:01","2014-04-03 10:48:33"
55,84202,"aprovado",800.00,0.00,"2014-04-03 11:49:42","2014-04-03 11:46:06"
56,84203,"aprovado",0.00,119.00,"2014-04-03 12:03:28","2014-04-03 12:03:28"
57,84204,"aprovado",1398.00,0.00,"2014-04-05 07:05:01","2014-04-03 12:24:00"
58,84205,"aprovado",361.50,0.00,"2014-04-03 12:46:39","2014-04-03 12:43:24"
59,84207,"aprovado",59.00,0.00,"2014-04-04 07:04:59","2014-04-03 14:43:03"
60,84208,"aprovado",59.00,0.00,"2014-04-04 07:05:00","2014-04-03 14:45:06"
61,84209,"aprovado",59.00,0.00,"2014-04-04 07:05:00","2014-04-03 14:47:42"
62,84215,"aprovado",1599.00,0.00,"2014-04-03 15:42:42","2014-04-03 15:39:29"
63,84217,"aprovado",2854.60,0.00,"2014-04-03 15:44:41","2014-04-03 15:41:07"
64,84219,"aprovado",3997.00,0.00,"2014-04-05 07:05:05","2014-04-03 15:57:02"
65,84223,"aprovado",351.60,0.00,"2014-04-03 16:36:44","2014-04-03 16:33:11"
66,84224,"aprovado",20.00,300.00,"2014-04-04 07:05:03","2014-04-03 16:34:55"
67,84225,"aprovado",167.70,0.00,"2014-04-03 16:42:43","2014-04-03 16:38:51"
68,84226,"aprovado",222.00,0.00,"2014-04-04 07:05:04","2014-04-03 16:44:06"
69,84229,"aprovado",1299.00,0.00,"2014-04-05 07:05:08","2014-04-03 16:59:56"
70,84231,"aprovado",777.00,0.00,"2014-04-05 08:05:50","2014-04-03 17:04:36"
71,84237,"aprovado",702.10,0.00,"2014-04-03 18:26:46","2014-04-03 18:23:25"
72,84238,"aprovado",660.45,0.00,"2014-04-03 18:45:48","2014-04-03 18:42:33"
73,84239,"aprovado",118.00,0.00,"2014-04-03 18:54:47","2014-04-03 18:51:27"
74,84240,"aprovado",262.60,0.00,"2014-04-03 19:01:45","2014-04-03 18:58:03"
75,84241,"aprovado",677.64,0.00,"2014-04-03 19:30:49","2014-04-03 19:26:51"
76,84249,"aprovado",657.10,0.00,"2014-04-03 20:42:55","2014-04-03 20:39:16"
77,84254,"aprovado",701.00,0.00,"2014-04-03 21:02:10","2014-04-03 20:58:42"
